=========================================
RustDesk MouseMux v2.1 Build Script
=========================================

Log file: /o/rustdesk-build/rustdesk/build.log
   Compiling rand v0.9.0
   Compiling windows v0.51.1
   Compiling target_build_utils v0.3.1
   Compiling dlopen v0.1.8
   Compiling num-traits v0.1.43
   Compiling futures-executor v0.3.30
   Compiling serde_spanned v0.6.6
   Compiling toml_datetime v0.6.3
   Compiling winreg v0.11.0
   Compiling utf-8 v0.7.6
   Compiling dtoa v0.4.8
   Compiling signature v1.6.4
   Compiling winnow v0.5.40
   Compiling serde v0.9.15
   Compiling data-encoding v2.9.0
   Compiling itoa v0.3.4
   Compiling ed25519 v1.5.3
   Compiling tungstenite v0.26.2
   Compiling serde_json v0.9.10
   Compiling toml_edit v0.19.15
   Compiling futures v0.3.30
   Compiling directories-next v2.0.0
   Compiling dasp_frame v0.11.0
   Compiling nu-ansi-term v0.49.0
   Compiling env_filter v0.1.3
   Compiling image v0.25.1
   Compiling phf v0.7.24
   Compiling pin-project v1.1.5
   Compiling rgb v0.8.50
   Compiling toml v0.5.11
   Compiling chrono v0.4.41
   Compiling windows-result v0.3.2
   Compiling nanorand v0.7.0
   Compiling crossbeam-queue v0.3.11
   Compiling is-terminal v0.4.16
   Compiling tracing-core v0.1.34
   Compiling spin v0.9.8
   Compiling arrayvec v0.7.6
   Compiling rustc-demangle v0.1.24
   Compiling base64 v0.22.1
   Compiling prettyplease v0.2.20
   Compiling env_logger v0.11.6
   Compiling flexi_logger v0.27.4
   Compiling mozjpeg v0.10.11
   Compiling flume v0.11.0
   Compiling confy v0.4.0-2 (https://github.com/rustdesk-org/confy#83db9ec1)
   Compiling tokio-socks v0.5.2-3 (https://github.com/rustdesk-org/tokio-socks#bdb9aa3d)
   Compiling zstd v0.13.1
   Compiling toml v0.7.8
   Compiling sodiumoxide v0.2.7
   Compiling tokio-tungstenite v0.26.2
   Compiling dirs-next v2.0.0
   Compiling default_net v0.1.0 (https://github.com/rustdesk-org/default_net#78f8f70c)
   Compiling uuid v1.16.0
   Compiling mac_address v1.1.7
   Compiling socket2 v0.3.19
   Compiling filetime v0.2.23
   Compiling whoami v1.6.0
   Compiling nokhwa-core v0.1.5 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling trackable_derive v1.0.0
   Compiling http-body v1.0.1
   Compiling hmac v0.12.1
   Compiling windows-strings v0.4.0
   Compiling tracing-attributes v0.1.29
   Compiling windows-interface v0.59.1
   Compiling windows-implement v0.60.0
   Compiling windows_x86_64_msvc v0.53.0
   Compiling bindgen v0.71.1
   Compiling bindgen v0.65.1
   Compiling dasp_ring_buffer v0.11.0
   Compiling rustversion v1.0.17
   Compiling try-lock v0.2.5
   Compiling weezl v0.1.8
   Compiling windows_x86_64_msvc v0.34.0
   Compiling tracing v0.1.41
   Compiling want v0.3.1
   Compiling windows-core v0.61.0
   Compiling trackable v1.3.0
   Compiling windows-targets v0.42.2
   Compiling jpeg-decoder v0.3.1
   Compiling zune-inflate v0.2.54
   Compiling bzip2-sys v0.1.11+1.0.8
   Compiling webm-sys v1.0.4 (https://github.com/rustdesk-org/rust-webm#d2c4d3ac)
   Compiling itertools v0.12.1
   Compiling memoffset v0.6.5
   Compiling half v2.4.1
   Compiling windows_x86_64_msvc v0.32.0
   Compiling bit_field v0.10.2
   Compiling error-code v3.2.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling lebe v0.5.2
   Compiling color_quant v1.1.0
   Compiling tower-service v0.3.3
   Compiling rustc-hash v2.1.1
   Compiling paste v1.0.15
   Compiling nokhwa-bindings-macos v0.2.2 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling unicode-segmentation v1.11.0
   Compiling exr v1.72.0
   Compiling gif v0.13.1
   Compiling tiff v0.9.1
   Compiling sysinfo v0.29.10 (https://github.com/rustdesk-org/sysinfo?branch=rlim_max#90b1705d)
warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:251:17
    |
251 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unknown_lints)]` on by default

warning: unknown lint: `static_mut_refs`
   --> libs\hbb_common\src\fingerprint.rs:283:17
    |
283 |         #[allow(static_mut_refs)]
    |                 ^^^^^^^^^^^^^^^

   Compiling trackable v0.2.24
   Compiling hyper v1.6.0
   Compiling dasp_rms v0.11.0
   Compiling dasp_peak v0.11.0
   Compiling windows v0.43.0
   Compiling qoi v0.4.1
   Compiling windows-strings v0.3.1
   Compiling inout v0.1.3
   Compiling enum-map-derive v0.17.0
   Compiling serial-core v0.4.0
   Compiling windows-result v0.1.2
   Compiling tfc v0.7.0 (https://github.com/rustdesk-org/The-Fat-Controller?branch=history/rebase_upstream_20240722#78bb80a8)
   Compiling overload v0.1.1
   Compiling heck v0.4.1
   Compiling libm v0.2.8
   Compiling base64ct v1.6.0
   Compiling winreg v0.10.1
   Compiling crc-catalog v2.4.0
   Compiling widestring v1.1.0
   Compiling powerfmt v0.2.0
   Compiling deranged v0.3.11
   Compiling crc v3.3.0
   Compiling password-hash v0.4.2
   Compiling strum_macros v0.24.3
   Compiling nu-ansi-term v0.46.0
   Compiling windows-core v0.54.0
   Compiling serial-windows v0.4.0
   Compiling enum-map v2.7.3
   Compiling scrap v0.5.0 (O:\rustdesk-build\rustdesk\libs\scrap)
   Compiling cipher v0.4.4
   Compiling image v0.24.9
   Compiling dasp_envelope v0.11.0
   Compiling hyper-util v0.1.12
   Compiling windows v0.34.0
   Compiling windows-targets v0.53.0
   Compiling bytecodec v0.4.15
   Compiling kcp-sys v0.1.0 (https://github.com/rustdesk-org/kcp-sys#32a6c09f)
   Compiling keyboard-types v0.7.0
   Compiling winres v0.1.12
   Compiling dasp_interpolate v0.11.0
   Compiling http-body-util v0.1.3
   Compiling nokhwa-bindings-linux v0.1.1 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling magnum-opus v0.4.0 (https://github.com/rustdesk-org/magnum-opus#5cd2bf98)
   Compiling tracing-log v0.2.0
   Compiling dasp_window v0.11.1
   Compiling os-version v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling num-integer v0.1.46
   Compiling thread_local v1.1.8
   Compiling zerocopy-derive v0.7.34
   Compiling windows-implement v0.52.0
   Compiling windows-interface v0.52.0
   Compiling sync_wrapper v1.0.2
   Compiling impersonate_system v0.1.0 (https://github.com/rustdesk-org/impersonate-system#2f429010)
   Compiling clipboard v0.1.0 (O:\rustdesk-build\rustdesk\libs\clipboard)
   Compiling enigo v0.0.14 (O:\rustdesk-build\rustdesk\libs\enigo)
   Compiling windows-core v0.52.0
   Compiling utf8-width v0.1.7
   Compiling tower-layer v0.3.3
   Compiling dpi v0.1.1
   Compiling cpal v0.15.3 (https://github.com/rustdesk-org/cpal?branch=osx-screencapturekit#6b374bca)
   Compiling strsim v0.11.1
   Compiling nokhwa-bindings-windows v0.4.2 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling clap_lex v0.7.1
   Compiling num-conv v0.1.0
   Compiling md5 v0.7.0
   Compiling rustls-pki-types v1.11.0
   Compiling time-core v0.1.2
   Compiling strum v0.24.1
   Compiling rdev v0.5.0-2 (https://github.com/rustdesk-org/rdev#f9b60b1d)
   Compiling rustls-pemfile v2.2.0
   Compiling time v0.3.36
   Compiling stun_codec v0.3.5
   Compiling clap_builder v4.5.8
   Compiling windows v0.52.0
   Compiling muda v0.13.5
   Compiling tower v0.5.2
   Compiling html-escape v0.2.13
   Compiling zerocopy v0.7.34
   Compiling tracing-subscriber v0.3.19
   Compiling num-bigint v0.4.6
   Compiling nokhwa v0.10.7 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
   Compiling dasp_signal v0.11.0
   Compiling hyper-tls v0.6.0
   Compiling win-sys v0.3.1
   Compiling zstd v0.11.2+zstd.1.5.2
   Compiling windows v0.32.0
warning: `hbb_common` (lib) generated 2 warnings (2 duplicates)
   Compiling rustdesk v1.4.2 (O:\rustdesk-build\rustdesk)
   Compiling nix v0.25.1
   Compiling webm v1.1.0 (https://github.com/rustdesk-org/rust-webm#d2c4d3ac)
   Compiling bzip2 v0.4.4
   Compiling windows-registry v0.4.0
   Compiling aes v0.8.4
   Compiling windows v0.54.0
   Compiling serial v0.4.0
   Compiling pbkdf2 v0.11.0
   Compiling clipboard-win v5.4.0
   Compiling windows-win v3.0.0
   Compiling windows-sys v0.45.0
   Compiling windows v0.44.0
   Compiling windows-collections v0.2.0
   Compiling windows-future v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling dasp_slice v0.11.0
   Compiling serde_urlencoded v0.7.1
   Compiling rtoolbox v0.0.2
   Compiling dashmap v6.1.0
   Compiling tokio-socks v0.5.2
   Compiling async-compression v0.4.11
   Compiling filedescriptor v0.8.2 (https://github.com/rustdesk-org/wezterm?branch=rustdesk/pty_based_0.8.1#80174f80)
   Compiling shared_library v0.1.9
   Compiling auto_impl v1.3.0
   Compiling quick-xml v0.30.0
   Compiling windows-version v0.1.1
   Compiling instant v0.1.13
   Compiling mime v0.3.17
   Compiling shell-words v1.1.0
   Compiling raw-window-handle v0.6.2
   Compiling constant_time_eq v0.2.6
   Compiling base32 v0.4.0
   Compiling ipnet v2.9.0
   Compiling downcast-rs v1.2.1
   Compiling debug-helper v0.3.13
   Compiling memalloc v0.1.0
   Compiling urlencoding v2.1.3
   Compiling constant_time_eq v0.1.5
   Compiling num_cpus v1.16.0
   Compiling qrcodegen v1.8.0
   Compiling qrcode-generator v4.1.9
warning: unused import: `self::vp9e_temporal_layering_mode as VP9E_TEMPORAL_LAYERING_MODE`
   --> O:\rustdesk-build\rustdesk\target\release\build\scrap-7c0d683ab5329de6\out/vpx_ffi.rs:911:9
    |
911 | pub use self::vp9e_temporal_layering_mode as VP9E_TEMPORAL_LAYERING_MODE;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` on by default

   Compiling system_shutdown v4.0.1
   Compiling totp-rs v5.5.1
   Compiling zip v0.6.6
   Compiling default-net v0.14.1
   Compiling cidr-utils v0.5.11
   Compiling reqwest v0.12.15 (https://github.com/rustdesk-org/reqwest#9e859438)
   Compiling portable-pty v0.8.1 (https://github.com/rustdesk-org/wezterm?branch=rustdesk/pty_based_0.8.1#80174f80)
warning: `scrap` (lib) generated 1 warning (run `cargo fix --lib -p scrap` to apply 1 suggestion)
   Compiling tauri-winrt-notification v0.1.3
   Compiling windows-service v0.6.0
   Compiling rpassword v7.3.1
   Compiling dasp v0.11.0
   Compiling windows v0.61.1
   Compiling clipboard-master v4.0.0-beta.6 (https://github.com/rustdesk-org/clipboard-master#4fb62e5b)
   Compiling arboard v3.4.0 (https://github.com/rustdesk-org/arboard#4e16bad2)
   Compiling tao v0.25.0 (https://github.com/rustdesk-org/tao?branch=dev#288c219c)
   Compiling fon v0.6.0
warning: unused import: `DWORD_PTR`
 --> libs\enigo\src\win\win_impl.rs:2:49
  |
2 | use self::winapi::shared::{basetsd::{ULONG_PTR, DWORD_PTR}, minwindef::*, windef::*};
  |                                                 ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` on by default

warning: `enigo` (lib) generated 1 warning (run `cargo fix --lib -p enigo` to apply 1 suggestion)
   Compiling shared_memory v0.12.4
   Compiling runas v1.2.0
   Compiling tray-icon v0.14.3 (https://github.com/tauri-apps/tray-icon#d4078696)
   Compiling clap v4.5.8
   Compiling stunclient v0.4.1
   Compiling remote_printer v0.1.0 (O:\rustdesk-build\rustdesk\libs\remote_printer)
   Compiling virtual_display v0.1.0 (O:\rustdesk-build\rustdesk\libs\virtual_display)
   Compiling parity-tokio-ipc v0.7.3-5 (https://github.com/rustdesk-org/parity-tokio-ipc#c8c8bbcb)
   Compiling wallpaper v3.2.0 (https://github.com/rustdesk-org/wallpaper.rs#ce4a0cd3)
   Compiling repng v0.2.2
   Compiling sciter-rs v0.5.57 (https://github.com/rustdesk-org/rust-sciter?branch=dyn#5322f3a7)
   Compiling ringbuf v0.3.3
   Compiling ctrlc v3.4.4
   Compiling async-trait v0.1.80
   Compiling serde_repr v0.1.19
   Compiling wol-rs v1.0.1
   Compiling sys-locale v0.3.1
   Compiling shutdown_hooks v0.1.0
   Compiling hex v0.4.3
warning: `hbb_common` (lib) generated 2 warnings
warning: the item `System` is imported redundantly
    --> src\platform\windows.rs:3106:9
     |
17   |     sysinfo::{Pid, System},
     |                    ------ the item `System` is already imported here
...
3106 |     use hbb_common::sysinfo::System;
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `HWND_MESSAGE`, `WS_OVERLAPPEDWINDOW`
  --> src\platform\windows_mousemux.rs:17:9
   |
17 |         HWND_MESSAGE, MSG, WNDCLASSEXA, WS_OVERLAPPEDWINDOW, CS_HREDRAW, CS_VREDRAW,
   |         ^^^^^^^^^^^^                    ^^^^^^^^^^^^^^^^^^^

warning: the item `ToSocketAddrs` is imported redundantly
    --> src\common.rs:1788:9
     |
4    |     net::{SocketAddr, ToSocketAddrs},
     |                       ------------- the item `ToSocketAddrs` is already imported here
...
1788 |     use std::net::ToSocketAddrs;
     |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: the item `ToSocketAddrs` is imported redundantly
    --> src\common.rs:1812:9
     |
4    |     net::{SocketAddr, ToSocketAddrs},
     |                       ------------- the item `ToSocketAddrs` is already imported here
...
1812 |     use std::net::ToSocketAddrs;
     |         ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `MOUSE_BUTTON_LEFT`, `MOUSE_TYPE_DOWN`, `MOUSE_TYPE_UP`, `MOUSE_TYPE_WHEEL`
 --> src\ui_session_interface.rs:3:13
  |
3 |     input::{MOUSE_BUTTON_LEFT, MOUSE_TYPE_DOWN, MOUSE_TYPE_UP, MOUSE_TYPE_WHEEL},
  |             ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: use of deprecated function `hbb_common::base64::encode`: Use Engine::encode
   --> src\hbbs_http\sync.rs:163:52
    |
163 |                         hash = hbb_common::base64::encode(&res[..]);
    |                                                    ^^^^^^
    |
    = note: `#[warn(deprecated)]` on by default

warning: value assigned to `event_num_enabled` is never read
   --> src\server\input_service.rs:205:17
    |
205 |         let mut event_num_enabled = false;
    |                 ^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` on by default

warning: variable does not need to be mutable
  --> src\tray.rs:60:9
   |
60 |     let mut event_loop = EventLoopBuilder::new().build();
   |         ----^^^^^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: type `SendSyncHwnd` is more private than the item `MouseMuxState::hwnd`
  --> src\platform\windows_mousemux.rs:69:5
   |
69 |     pub hwnd: Option<SendSyncHwnd>,  // RustDesk's message window handle
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `MouseMuxState::hwnd` is reachable at visibility `pub`
   |
note: but type `SendSyncHwnd` is only usable at visibility `pub(self)`
  --> src\platform\windows_mousemux.rs:54:1
   |
54 | struct SendSyncHwnd(HWND);
   | ^^^^^^^^^^^^^^^^^^^
   = note: `#[warn(private_interfaces)]` on by default

warning: fields `x` and `y` are never read
   --> src\server\input_service.rs:103:5
    |
100 | struct Input {
    |        ----- fields in this struct
...
103 |     x: i32,
    |     ^
104 |     y: i32,
    |     ^
    |
    = note: `Input` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` on by default

warning: constant `MOUSE_MOVE_PROTECTION_TIMEOUT` is never used
   --> src\server\input_service.rs:495:7
    |
495 | const MOUSE_MOVE_PROTECTION_TIMEOUT: Duration = Duration::from_millis(1_000);
    |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MOUSE_ACTIVE_DISTANCE` is never used
   --> src\server\input_service.rs:497:7
    |
497 | const MOUSE_ACTIVE_DISTANCE: i32 = 5;
    |       ^^^^^^^^^^^^^^^^^^^^^

warning: function `get_last_input_cursor_pos` is never used
   --> src\server\input_service.rs:938:4
    |
938 | fn get_last_input_cursor_pos() -> (i32, i32) {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `query_online_states` is never used
    --> src\client.rs:3906:18
     |
3906 |     pub async fn query_online_states<F: FnOnce(Vec<String>, Vec<String>)>(ids: Vec<String>, f: F) {
     |                  ^^^^^^^^^^^^^^^^^^^

warning: function `create_online_stream` is never used
    --> src\client.rs:3926:14
     |
3926 |     async fn create_online_stream() -> ResultType<Stream> {
     |              ^^^^^^^^^^^^^^^^^^^^

warning: function `query_online_states_` is never used
    --> src\client.rs:3941:14
     |
3941 |     async fn query_online_states_(
     |              ^^^^^^^^^^^^^^^^^^^^

warning: methods `http_request` and `get_http_status` are never used
   --> src\ui.rs:585:8
    |
198 | impl UI {
    | ------- methods in this implementation
...
585 |     fn http_request(&self, url: String, method: String, body: Option<String>, header: String) {
    |        ^^^^^^^^^^^^
...
601 |     fn get_http_status(&self, url: String) -> Option<String> {
    |        ^^^^^^^^^^^^^^^

warning: methods `into_string` and `save` are never used
   --> src\auth_2fa.rs:123:8
    |
122 | impl TelegramBot {
    | ---------------- methods in this implementation
123 |     fn into_string(&self) -> ResultType<String> {
    |        ^^^^^^^^^^^
...
133 |     fn save(&self) -> ResultType<()> {
    |        ^^^^

warning: function `get_chatid_telegram` is never used
   --> src\auth_2fa.rs:165:8
    |
165 | pub fn get_chatid_telegram(bot_token: &str) -> ResultType<Option<String>> {
    |        ^^^^^^^^^^^^^^^^^^^

warning: static `CONTROLLING_SESSION_COUNT` is never used
  --> src\updater.rs:23:8
   |
23 | static CONTROLLING_SESSION_COUNT: AtomicUsize = AtomicUsize::new(0);
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `update_controlling_session_count` is never used
  --> src\updater.rs:27:8
   |
27 | pub fn update_controlling_session_count(count: usize) {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `http_request` is never used
   --> src\ui_interface.rs:788:8
    |
788 | pub fn http_request(url: String, method: String, body: Option<String>, header: String) {
    |        ^^^^^^^^^^^^

warning: function `get_async_http_status` is never used
   --> src\ui_interface.rs:808:8
    |
808 | pub fn get_async_http_status(url: String) -> Option<String> {
    |        ^^^^^^^^^^^^^^^^^^^^^

warning: function `has_valid_bot` is never used
    --> src\ui_interface.rs:1450:8
     |
1450 | pub fn has_valid_bot() -> bool {
     |        ^^^^^^^^^^^^^

warning: function `verify_bot` is never used
    --> src\ui_interface.rs:1454:8
     |
1454 | pub fn verify_bot(token: String) -> String {
     |        ^^^^^^^^^^

warning: multiple fields are never read
  --> src\hbbs_http\downloader.rs:39:5
   |
38 | struct Downloader {
   |        ---------- fields in this struct
39 |     data: Vec<u8>,
   |     ^^^^
40 |     path: Option<PathBuf>,
   |     ^^^^
41 |     // Some file may be empty, so we use Option<u64> to indicate if the size is known
42 |     total_size: Option<u64>,
   |     ^^^^^^^^^^
43 |     downloaded_size: u64,
   |     ^^^^^^^^^^^^^^^
44 |     error: Option<String>,
   |     ^^^^^
45 |     finished: bool,
   |     ^^^^^^^^
46 |     tx_cancel: UnboundedSender<()>,
   |     ^^^^^^^^^

warning: function `download_file` is never used
  --> src\hbbs_http\downloader.rs:50:8
   |
50 | pub fn download_file(
   |        ^^^^^^^^^^^^^

warning: function `do_download` is never used
   --> src\hbbs_http\downloader.rs:128:10
    |
128 | async fn do_download(
    |          ^^^^^^^^^^^

warning: function `get_download_data` is never used
   --> src\hbbs_http\downloader.rs:239:8
    |
239 | pub fn get_download_data(id: &str) -> ResultType<DownloadData> {
    |        ^^^^^^^^^^^^^^^^^

warning: function `cancel` is never used
   --> src\hbbs_http\downloader.rs:264:8
    |
264 | pub fn cancel(id: &str) {
    |        ^^^^^^

warning: function `remove` is never used
   --> src\hbbs_http\downloader.rs:272:8
    |
272 | pub fn remove(id: &str) {
    |        ^^^^^^

warning: `rustdesk` (lib) generated 31 warnings (run `cargo fix --lib -p rustdesk` to apply 3 suggestions)
    Finished release [optimized] target(s) in 19m 25s
✓ Build complete!

[CHECK] Verifying rustdesk.exe was built...
✓ Found: target/release/rustdesk.exe
-rwxr-xr-x 2 Developer 197121 27M Oct 14 17:35 target/release/rustdesk.exe

[4/7] Preparing resources directory...
✓ Resources prepared!
[CHECK] Verifying resources...
total 35M
-rwxr-xr-x 1 Developer 197121  27M Oct 14 17:35 rustdesk.exe
